

Microchip Technology PIC LITE Macro Assembler V1.11 build 48931 
                                                                                               Mon Mar 18 16:02:58 2013

HI-TECH Software Omniscient Code Generator (Lite mode) build 48931
     1  0000                     opt subtitle "HI-TECH Software Omniscient Code Generator (Lite mode) build 48931"
     2                           
     3                           opt pagewidth 120
     4                           
     5                           	opt lm
     6                           
     7                           	processor	16F877A
     8                           clrc	macro
     9                           	bcf	3,0
    10  0000                     	endm
    11                           clrz	macro
    12                           	bcf	3,2
    13  0000                     	endm
    14                           setc	macro
    15                           	bsf	3,0
    16  0000                     	endm
    17                           setz	macro
    18                           	bsf	3,2
    19  0000                     	endm
    20                           skipc	macro
    21                           	btfss	3,0
    22  0000                     	endm
    23                           skipz	macro
    24                           	btfss	3,2
    25  0000                     	endm
    26                           skipnc	macro
    27                           	btfsc	3,0
    28  0000                     	endm
    29                           skipnz	macro
    30                           	btfsc	3,2
    31  0000                     	endm
    32  0000                     indf	equ	0
    33  0000                     indf0	equ	0
    34  0002                     pc	equ	2
    35  0002                     pcl	equ	2
    36  0003                     status	equ	3
    37  0004                     fsr	equ	4
    38  0004                     fsr0	equ	4
    39  0001                     c	equ	1
    40  0000                     z	equ	0
    41  000A                     pclath	equ	10
   623  00FA                     _GO_DONE	set	0xFA
   624                           	global	_OERR
   625  00C1                     _OERR	set	0xC1
   626                           	global	_PEIE
   627  005E                     _PEIE	set	0x5E
   628                           	global	_RB0
   629  0030                     _RB0	set	0x30
   630                           	global	_RB1
   631  0031                     _RB1	set	0x31
   632                           	global	_RB2
   633  0032                     _RB2	set	0x32
   634                           	global	_RB3
   635  0033                     _RB3	set	0x33
   636                           	global	_RB4
   637  0034                     _RB4	set	0x34
   638                           	global	_RB5
   639  0035                     _RB5	set	0x35
   640                           	global	_RB6
   641  0036                     _RB6	set	0x36
   642                           	global	_RB7
   643  0037                     _RB7	set	0x37
   644                           	global	_RBIE
   645  005B                     _RBIE	set	0x5B
   646                           	global	_RBIF
   647  0058                     _RBIF	set	0x58
   648                           	global	_RC0
   649  0038                     _RC0	set	0x38
   650                           	global	_RC3
   651  003B                     _RC3	set	0x3B
   652                           	global	_RC4
   653  003C                     _RC4	set	0x3C
   654                           	global	_RC5
   655  003D                     _RC5	set	0x3D
   656                           	global	_RCIF
   657  0065                     _RCIF	set	0x65
   658                           	global	_RE0
   659  0048                     _RE0	set	0x48
   660                           	global	_RE1
   661  0049                     _RE1	set	0x49
   662                           	global	_RE2
   663  004A                     _RE2	set	0x4A
   664                           	global	_RX9
   665  00C6                     _RX9	set	0xC6
   666                           	global	_SPEN
   667  00C7                     _SPEN	set	0xC7
   668                           	global	_TMR1ON
   669  0080                     _TMR1ON	set	0x80
   670                           	global	_TXIF
   671  0064                     _TXIF	set	0x64
   672                           	global	_ADCON1
   673  009F                     _ADCON1	set	0x9F
   674                           	global	_ADRESL
   675  009E                     _ADRESL	set	0x9E
   676                           	global	_PR2
   677  0092                     _PR2	set	0x92
   678                           	global	_SPBRG
   679  0099                     _SPBRG	set	0x99
   680                           	global	_TRISA
   681  0085                     _TRISA	set	0x85
   682                           	global	_TRISB
   683  0086                     _TRISB	set	0x86
   684                           	global	_TRISC
   685  0087                     _TRISC	set	0x87
   686                           	global	_TRISD
   687  0088                     _TRISD	set	0x88
   688                           	global	_TRISE
   689  0089                     _TRISE	set	0x89
   690                           	global	_BRGH
   691  04C2                     _BRGH	set	0x4C2
   692                           	global	_RCIE
   693  0465                     _RCIE	set	0x465
   694                           	global	_TMR1IE
   695  0460                     _TMR1IE	set	0x460
   696                           	global	_TX9
   697  04C6                     _TX9	set	0x4C6
   698                           	global	_TXEN
   699  04C5                     _TXEN	set	0x4C5
   700                           	global __stringdata
   701  01B1                     __stringdata:
   702                           	
   703  01B1                     STR_35:	
   704  01B1  344F               	retlw	79	;'O'
   705  01B2  3474               	retlw	116	;'t'
   706  01B3  3468               	retlw	104	;'h'
   707  01B4  3465               	retlw	101	;'e'
   708  01B5  3472               	retlw	114	;'r'
   709  01B6  3420               	retlw	32	;' '
   710  01B7  343D               	retlw	61	;'='
   711  01B8  3420               	retlw	32	;' '
   712  01B9  3473               	retlw	115	;'s'
   713  01BA  3474               	retlw	116	;'t'
   714  01BB  346F               	retlw	111	;'o'
   715  01BC  3470               	retlw	112	;'p'
   716  01BD  3420               	retlw	32	;' '
   717  01BE  3461               	retlw	97	;'a'
   718  01BF  346E               	retlw	110	;'n'
   719  01C0  3464               	retlw	100	;'d'
   720  01C1  3420               	retlw	32	;' '
   721  01C2  3469               	retlw	105	;'i'
   722  01C3  346E               	retlw	110	;'n'
   723  01C4  3476               	retlw	118	;'v'
   724  01C5  3461               	retlw	97	;'a'
   725  01C6  346C               	retlw	108	;'l'
   726  01C7  3469               	retlw	105	;'i'
   727  01C8  3464               	retlw	100	;'d'
   728  01C9  3420               	retlw	32	;' '
   729  01CA  3463               	retlw	99	;'c'
   730  01CB  346F               	retlw	111	;'o'
   731  01CC  346D               	retlw	109	;'m'
   732  01CD  346D               	retlw	109	;'m'
   733  01CE  3461               	retlw	97	;'a'
   734  01CF  346E               	retlw	110	;'n'
   735  01D0  3464               	retlw	100	;'d'
   736  01D1  3400               	retlw	0
   737                           psect	stringtext
   738                           	
   739  01D2                     STR_30:	
   740  01D2  3443               	retlw	67	;'C'
   741  01D3  346F               	retlw	111	;'o'
   742  01D4  346E               	retlw	110	;'n'
   743  01D5  346E               	retlw	110	;'n'
   744  01D6  3465               	retlw	101	;'e'
   745  01D7  3463               	retlw	99	;'c'
   746  01D8  3474               	retlw	116	;'t'
   747  01D9  3465               	retlw	101	;'e'
   748  01DA  3464               	retlw	100	;'d'
   749  01DB  3420               	retlw	32	;' '
   750  01DC  3477               	retlw	119	;'w'
   751  01DD  3469               	retlw	105	;'i'
   752  01DE  3474               	retlw	116	;'t'
   753  01DF  3468               	retlw	104	;'h'
   754  01E0  3420               	retlw	32	;' '
   755  01E1  3458               	retlw	88	;'X'
   756  01E2  3442               	retlw	66	;'B'
   757  01E3  3465               	retlw	101	;'e'
   758  01E4  3465               	retlw	101	;'e'
   759  01E5  3420               	retlw	32	;' '
   760  01E6  3477               	retlw	119	;'w'
   761  01E7  3469               	retlw	105	;'i'
   762  01E8  3472               	retlw	114	;'r'
   763  01E9  3465               	retlw	101	;'e'
   764  01EA  346C               	retlw	108	;'l'
   765  01EB  3465               	retlw	101	;'e'
   766  01EC  3473               	retlw	115	;'s'
   767  01ED  3473               	retlw	115	;'s'
   768  01EE  3400               	retlw	0
   769                           psect	stringtext
   770                           	
   771  01EF                     STR_33:	
   772  01EF  346E               	retlw	110	;'n'
   773  01F0  3475               	retlw	117	;'u'
   774  01F1  346D               	retlw	109	;'m'
   775  01F2  3462               	retlw	98	;'b'
   776  01F3  3465               	retlw	101	;'e'
   777  01F4  3472               	retlw	114	;'r'
   778  01F5  3420               	retlw	32	;' '
   779  01F6  3436               	retlw	54	;'6'
   780  01F7  3420               	retlw	32	;' '
   781  01F8  343D               	retlw	61	;'='
   782  01F9  3420               	retlw	32	;' '
   783  01FA  3474               	retlw	116	;'t'
   784  01FB  3475               	retlw	117	;'u'
   785  01FC  3472               	retlw	114	;'r'
   786  01FD  346E               	retlw	110	;'n'
   787  01FE  3420               	retlw	32	;' '
   788  01FF  3472               	retlw	114	;'r'
   789  0200  3469               	retlw	105	;'i'
   790  0201  3467               	retlw	103	;'g'
   791  0202  3468               	retlw	104	;'h'
   792  0203  3474               	retlw	116	;'t'
   793  0204  3400               	retlw	0
   794                           psect	stringtext
   795                           	
   796  0205                     STR_34:	
   797  0205  346E               	retlw	110	;'n'
   798  0206  3475               	retlw	117	;'u'
   799  0207  346D               	retlw	109	;'m'
   800  0208  3462               	retlw	98	;'b'
   801  0209  3465               	retlw	101	;'e'
   802  020A  3472               	retlw	114	;'r'
   803  020B  3420               	retlw	32	;' '
   804  020C  3434               	retlw	52	;'4'
   805  020D  3420               	retlw	32	;' '
   806  020E  343D               	retlw	61	;'='
   807  020F  3420               	retlw	32	;' '
   808  0210  3474               	retlw	116	;'t'
   809  0211  3475               	retlw	117	;'u'
   810  0212  3472               	retlw	114	;'r'
   811  0213  346E               	retlw	110	;'n'
   812  0214  3420               	retlw	32	;' '
   813  0215  346C               	retlw	108	;'l'
   814  0216  3465               	retlw	101	;'e'
   815  0217  3466               	retlw	102	;'f'
   816  0218  3474               	retlw	116	;'t'
   817  0219  3400               	retlw	0
   818                           psect	stringtext
   819                           	
   820  021A                     STR_32:	
   821  021A  346E               	retlw	110	;'n'
   822  021B  3475               	retlw	117	;'u'
   823  021C  346D               	retlw	109	;'m'
   824  021D  3462               	retlw	98	;'b'
   825  021E  3465               	retlw	101	;'e'
   826  021F  3472               	retlw	114	;'r'
   827  0220  3420               	retlw	32	;' '
   828  0221  3432               	retlw	50	;'2'
   829  0222  3420               	retlw	32	;' '
   830  0223  343D               	retlw	61	;'='
   831  0224  3420               	retlw	32	;' '
   832  0225  3462               	retlw	98	;'b'
   833  0226  3461               	retlw	97	;'a'
   834  0227  3463               	retlw	99	;'c'
   835  0228  346B               	retlw	107	;'k'
   836  0229  3477               	retlw	119	;'w'
   837  022A  3461               	retlw	97	;'a'
   838  022B  3472               	retlw	114	;'r'
   839  022C  3464               	retlw	100	;'d'
   840  022D  3400               	retlw	0
   841                           psect	stringtext
   842                           	
   843  022E                     STR_31:	
   844  022E  346E               	retlw	110	;'n'
   845  022F  3475               	retlw	117	;'u'
   846  0230  346D               	retlw	109	;'m'
   847  0231  3462               	retlw	98	;'b'
   848  0232  3465               	retlw	101	;'e'
   849  0233  3472               	retlw	114	;'r'
   850  0234  3420               	retlw	32	;' '
   851  0235  3438               	retlw	56	;'8'
   852  0236  3420               	retlw	32	;' '
   853  0237  343D               	retlw	61	;'='
   854  0238  3420               	retlw	32	;' '
   855  0239  3466               	retlw	102	;'f'
